x1,x2,split,clean_label,observed_label,was_flipped
-0.22921236380949173,1.0974832828203598,train,0,0,False
2.1190814798887425,0.8453215608840206,train,1,1,False
1.8658578565891408,-0.5586599418651539,train,1,1,False
0.3580716940074869,0.8893236640141612,train,0,0,False
0.2871393933385701,1.0932286224729897,train,0,0,False
1.6565835994305136,-0.4043777670258385,train,1,0,True
-0.1955686025699222,-0.24351616928859204,train,1,1,False
1.0687072552957764,0.14409317776045072,train,0,0,False
0.805665530634617,-0.4646168364211456,train,1,1,False
0.19895666970234627,0.012246047231402518,train,1,1,False
0.578035286146205,0.5440710252232087,train,0,0,False
1.3877269401200274,-0.19971066222827766,train,1,1,False
1.5636666034890716,-0.5127977760620818,train,1,1,False
1.999782647664532,0.03539956978498798,train,1,1,False
0.1510152071366357,-0.3187602976604228,train,1,1,False
0.05777642114789705,-0.2604654899035916,train,1,1,False
0.8424036374568321,0.6007962312648181,train,0,0,False
0.7089781362712759,-0.40669841628021897,train,1,0,True
0.664644810631753,-0.5502368443137331,train,1,1,False
-0.11111748462607732,1.0924311878086859,train,0,0,False
0.720624654279503,0.7920043149750869,train,0,0,False
-1.038012659453793,-0.14090586623608486,train,0,1,True
1.974333008536701,0.003323587561600984,train,1,0,True
0.2594030362523124,-0.3531993658074041,train,1,1,False
-0.48362619862238887,1.208319104479286,train,0,0,False
-0.08703873318717878,0.9548661742460252,train,0,0,False
0.4134829654211837,0.8983354375009155,train,0,0,False
-0.8403095004694567,0.2753065040543242,train,0,0,False
0.5337616903392899,-0.46450510761356756,train,1,1,False
0.25302615133024464,0.17654483579068098,train,1,0,True
-1.0871137553657186,0.45894955170202034,train,0,0,False
-0.9515434844619802,0.17655540400052383,train,0,0,False
-0.07136874219183696,0.9385879861622052,train,0,0,False
0.5165294141724522,-0.28368487821717236,train,1,0,True
0.08975725741260521,0.46726062207483293,train,1,1,False
1.2139405406189354,0.6461442605987209,train,0,0,False
-0.39895107587997125,0.25359653548413874,train,1,1,False
-0.7947344938036771,0.3666450425644268,train,0,0,False
2.0569199056311533,0.49356219735976176,train,1,1,False
0.44328984837743796,-0.6112398186348148,train,1,1,False
1.7915487306048292,-0.4315995335092414,train,1,1,False
1.1259912787783017,-0.6308910850055881,train,1,1,False
-0.19743993737596777,1.1657007218628717,train,0,0,False
0.15686883067440754,1.138380518746687,train,0,0,False
-0.7964454086229228,-0.0773763887104146,train,0,0,False
-0.0010305199807053855,1.2068248228174094,train,0,0,False
1.0351686940192333,-0.5875131956832009,train,1,1,False
1.8875913355200111,0.5538989444948423,train,1,1,False
0.5678728132848061,0.6413532184030083,train,0,1,True
0.5262145580873533,0.982728680813863,train,0,0,False
1.034242181183934,0.39423445808804436,train,0,0,False
-0.5914984240006842,1.038816636371979,train,0,0,False
0.83288732184885,0.02309446733443212,train,0,0,False
0.6844206762040297,0.17384253772640287,train,0,0,False
0.07390746316351128,0.6338738183730674,train,1,1,False
0.510307836785233,1.0759431921173894,train,0,0,False
0.9426882914568068,0.9105831072284674,train,0,0,False
0.9769910756217274,0.29574975597756725,train,0,0,False
-0.429351082607221,0.49131632286739707,train,0,0,False
0.5597842818914596,0.16836699648016223,train,1,1,False
-0.6496042478452213,0.7518240850354578,train,0,0,False
0.4061792120005464,-0.23518366613753433,train,1,1,False
-1.1524076201476643,0.1472137379260621,train,0,0,False
-0.5228522159927883,1.0655650585991487,train,0,0,False
1.4339016908989137,0.5476612322597313,train,0,0,False
-0.8021861366070033,0.7176674003469783,train,0,0,False
0.7415107240639714,0.6786055290002158,train,0,1,True
-0.20463818620776744,0.37145798631109395,train,0,0,False
0.2677713498756079,0.16383567291138804,train,1,1,False
-0.1092309676498881,-0.049190600499209924,train,1,1,False
0.8909381520737193,-0.20805056111595854,train,1,0,True
-0.8255549481561781,0.06771604538940706,train,0,0,False
1.2119433699270123,0.41015573025139196,train,0,0,False
0.3621880197855517,1.1672604987630562,train,0,0,False
-0.5707322178090983,0.05672125150684046,train,0,0,False
-0.48197920239288106,0.3286396749186512,train,0,0,False
2.204416418920768,-0.8124594591433477,train,1,1,False
-0.1741226910776778,0.8810079765108951,train,0,0,False
1.5021231096448373,-0.5843099784473378,train,1,1,False
-0.0883496463430376,-0.3237159843262122,train,1,1,False
1.2673653577571196,-0.6103141034902353,train,1,1,False
-0.789051793539801,0.4456808589067155,train,0,0,False
0.6428255249245949,-0.007539000953355621,train,0,1,True
0.26524688119799106,0.7883440209252665,train,0,0,False
-1.041201815217461,-0.18254143648980958,train,0,0,False
1.8877447478504463,-0.45325160281760524,train,1,1,False
1.867355672569894,-0.08270674067194542,train,1,1,False
-0.561783574016175,0.7778118967264156,train,0,0,False
0.37473344782444185,0.5286963988189359,train,1,1,False
1.4157948441925197,-0.23827357337749813,train,1,1,False
1.433867385268188,-0.2891730956792741,train,1,1,False
0.9241342694113426,-0.6968568509186814,train,1,1,False
0.21564302892261128,1.2030371039585157,train,0,0,False
1.6325311093465869,-0.36932695853518827,train,1,1,False
0.9748921060766791,-0.6082317831953216,train,1,1,False
0.38928474712531463,-0.3640698953446362,train,1,1,False
1.6615577832157484,-0.501325922366467,train,1,1,False
-0.6852831892871821,0.776733551937056,train,0,0,False
1.0298056815569714,0.9103438881454193,train,0,0,False
-0.43041246848740067,0.5543339717625515,train,0,0,False
0.9176334844769305,0.39239672695165334,train,0,0,False
-0.38957198350890077,0.7906483077126717,train,0,0,False
1.473642738290632,-0.04392298545085205,train,1,1,False
2.078865662037186,0.25770523109105703,train,1,0,True
1.1794971841582598,0.09368962532949204,train,0,0,False
0.17335670572823159,-0.11336892878971969,train,1,1,False
1.4172794619297862,-0.7836698112241309,train,1,1,False
0.9030435228296836,-0.40066502180782426,train,1,0,True
0.8324537444225142,0.1491941363440328,train,0,0,False
-0.28383618691266504,0.9878647461184005,train,0,0,False
0.12158323172261515,0.9036809019819325,train,0,0,False
0.7945421387165443,0.7851639759283269,train,0,0,False
0.4522133932433769,0.8506029224677019,train,0,0,False
2.084525157541301,-0.13505848428074305,train,1,1,False
2.2482512625615794,0.2763512415876536,train,1,0,True
0.46547108964515577,-0.26132320151769817,train,1,1,False
0.7603025924233687,-0.38957286159764376,train,1,1,False
1.1599111311754704,0.47502269302903766,train,0,0,False
0.3554025884839587,-0.27372902807121485,train,1,1,False
1.07753111337363,0.6760087519580699,train,0,0,False
-0.9236222232660094,0.24134288243780874,train,0,0,False
0.1714667611115656,1.041267593274217,train,0,0,False
1.574477409677971,0.15404245882443618,train,0,0,False
0.794798947309106,-0.8210943816157101,train,1,1,False
1.244074007409221,0.008598839519912777,train,0,0,False
0.5686926952128865,0.878691810379456,train,0,0,False
-0.8914960169812135,0.013101535454691018,train,0,0,False
0.7072931397089122,-0.36579936709152827,train,1,1,False
0.5347526615112479,0.013817275189694223,train,0,0,False
2.1862859679692592,0.2969498171312973,train,1,1,False
0.9255811212644138,-0.41995598202794043,train,1,1,False
0.3361034311595599,0.8422005484875492,train,0,0,False
0.260709331207702,-0.2479674500936279,train,1,1,False
-0.4170306170805291,0.977962505333765,train,0,1,True
0.5352298776128364,-0.3035006282227831,train,1,1,False
1.2175250703554066,-0.190905811043508,train,1,1,False
-0.825275124395106,0.5931242456870232,train,0,1,True
-1.1006226233532326,-0.03787203754086091,train,0,0,False
0.8893529855734269,-0.45573612721878537,train,1,1,False
1.1552913891736072,0.5095709619505406,train,0,0,False
0.820217646694362,-0.38729005796649496,train,0,0,False
0.6003901764459693,0.3054710217808432,train,0,0,False
2.2758939735712844,0.07092920123705504,train,1,1,False
-0.9845798041764277,0.4419723298644062,train,0,0,False
0.7698308867822536,-0.014508126768005648,train,0,0,False
0.4986798240097949,0.28336481611414055,train,1,0,True
0.8280176200837344,-0.29155414111752054,train,1,1,False
0.06309901437457485,1.1618099333983727,train,0,0,False
0.7428812414581892,-0.007665695191099442,train,0,1,True
0.31590068297709556,-0.07588327471385758,train,1,1,False
0.008906127257991003,0.7656397560244274,train,0,0,False
-0.32927308617904405,1.020076685449179,train,0,0,False
1.0700967871780256,-0.1480327222877746,train,1,1,False
1.9943169873822648,0.3549730552626663,train,1,1,False
0.32560939859152616,1.0478064995805025,train,0,1,True
0.24364799064854167,0.21270238740911174,train,1,1,False
0.8756684867661262,-0.4589884116509796,train,1,1,False
0.057748960856089646,0.834870591771401,train,0,0,False
-0.13665489947870313,1.3563001796265293,train,0,0,False
1.9740996589593929,-0.32663320676850555,train,1,1,False
-1.0408191990977627,0.12933062194430187,train,0,0,False
-0.6319381532154127,0.4970202136307327,train,0,0,False
-0.16008560302376068,0.8778428611707,train,0,0,False
0.6737481870098531,0.07012382920994409,train,1,1,False
0.9418895141837414,1.1524441224721165,train,0,0,False
2.0845808166220285,0.10300292703442238,train,1,0,True
1.3515710487732258,-0.6370845406114798,train,1,0,True
0.06717729682917314,0.8876072911246321,train,0,0,False
2.3460118707511586,0.583419888445702,train,1,1,False
0.14457398468249652,0.8818018541454707,train,0,0,False
0.9084642694601905,-0.3916922566483223,train,1,1,False
0.11785975428983485,0.37850834484797025,train,1,1,False
-0.8694532369808035,0.6850193868508994,train,0,0,False
0.8315612776764526,0.8273410865310948,train,0,0,False
0.3648967622997857,-0.4102713937586919,train,1,1,False
-1.2138144630369996,0.025033216581097393,train,0,0,False
1.1818086696642416,-0.3885274697407638,train,1,1,False
0.17827848054101714,-0.9337541197212883,train,1,1,False
-0.9549526296726144,0.6917923748039169,train,0,1,True
-0.26084184157036866,0.6549217100786694,train,0,1,True
0.6990614658297455,0.6306564847765985,train,0,0,False
0.8758485931922482,0.5447713378880554,train,0,0,False
0.9846992848853389,-0.13206119071527866,train,1,1,False
0.26863039637582337,0.31611165173417866,train,1,1,False
-0.38613565786350557,0.8747735644351249,train,0,0,False
-0.6743678134287278,0.8467992762246344,train,0,0,False
0.37087557508924424,-0.07689834389985845,train,1,1,False
-0.7195966608231968,0.03475362868977805,train,0,0,False
0.5502082570721166,0.9735163944533772,train,0,0,False
-0.0016029323961285341,0.15513373284348694,train,1,1,False
0.06499090581031187,-0.08265636725879505,train,1,1,False
0.05363984837456681,0.7934303857997369,train,0,0,False
0.36899454637489215,0.06083497227398044,train,1,1,False
1.2107561153350805,-0.6214694740079416,val,1,1,False
-0.7890921471657766,0.48559652187867797,val,0,0,False
0.9352686577507636,0.6248152674289916,val,0,0,False
1.4370341306754868,-0.1539635977907327,val,1,1,False
0.0011823604846429858,-0.4834991728809097,val,1,1,False
0.0028335724414789987,1.128665177358336,val,0,0,False
0.29602024169243024,0.6558670942958577,val,0,0,False
-0.21747482120704084,0.353110630114106,val,1,1,False
0.9027627947884389,-0.8084435996526864,val,1,1,False
0.6937219403645045,0.748474830220524,val,0,0,False
1.3003388878650708,-0.260087660334268,val,1,1,False
0.5361237020883165,0.9647006709423969,val,0,0,False
0.19668781630152066,-0.2712442981885989,val,1,1,False
-0.9120499258793806,0.2708111426909695,val,0,0,False
-0.20998115903110642,0.6197351075884956,val,0,0,False
1.3736029247005628,-0.6408672242751758,val,1,1,False
1.4581897747965649,-0.1060519274559685,val,1,1,False
0.12966228590980905,0.6522756804306884,val,0,0,False
0.3061687429831317,-0.037601424982216525,val,1,1,False
-0.5033941775228915,0.8799887415862975,val,0,0,False
0.29724985402876375,-0.5683128160715634,val,1,1,False
1.1329862616868733,0.7491311002021772,val,0,0,False
1.903346086666482,0.15014234046705816,val,1,1,False
2.1601575142635263,0.27277443445926075,val,1,1,False
1.703241630304844,-0.48957737772511145,val,1,1,False
1.6960657806297408,-0.41189006086310676,val,1,1,False
-0.059585387937656165,0.4281995885247418,val,1,1,False
0.6809356329076911,0.5030040970326671,val,0,0,False
1.995645153823186,0.12035794745201,val,1,1,False
-0.32227148589297644,0.3815280326433659,val,1,1,False
0.7667240071423967,-0.4954558368219942,val,1,1,False
0.3054342207437771,0.8730424390714505,val,0,0,False
1.7294319264590736,-0.29867106815891004,val,1,1,False
0.7843034831311443,-0.8467990173460411,val,1,1,False
1.2744200345985395,-0.19525989306820132,val,1,1,False
1.1986595106642035,0.5010576662975288,val,0,0,False
2.200987960585737,0.47346964016328885,val,1,1,False
2.2085209274116573,0.21637307733014732,val,1,1,False
-0.9065338688427343,0.7282435629902627,val,0,0,False
0.9547216582421579,0.8070690256395641,val,0,0,False
1.9003784495154987,-0.30921993278992377,val,1,1,False
0.10955887740497433,1.0672779908889027,val,0,0,False
1.5777222759835987,-0.5229135156155357,val,1,1,False
-0.8458280123709291,0.3164647205687493,val,0,0,False
0.6926607823394556,0.4982665479263163,val,0,0,False
0.5126237693487189,0.09853239782660528,val,1,1,False
-0.5094311063710978,0.9615063221045989,val,0,0,False
-0.11957229641196805,0.9852262473715364,val,0,0,False
0.8518436452119046,0.6685016251092526,val,0,0,False
-0.8057570962966287,1.0632698800829736,val,0,0,False
0.033829124236484376,1.1811003130384414,val,0,0,False
-0.6247128678250397,1.1996674848513535,val,0,0,False
0.5713432460643022,0.18897703354900866,val,0,0,False
-0.01502107698065438,0.3126985009311815,val,1,1,False
1.183429789397794,-0.4920968711786057,val,1,1,False
0.6515090884679539,-0.3057460076730022,val,1,1,False
0.4752665324929263,0.6007115684072521,val,1,1,False
1.4391167196457424,-0.09540357036566789,val,1,1,False
-0.27139406750798367,0.9635860334410019,val,0,0,False
-0.1476512952484611,0.04001315438665062,val,1,1,False
0.042825673191313945,0.14322380105139682,val,1,1,False
1.855914226772051,0.17215809319211028,val,1,1,False
0.3779384687930262,-0.19513941956140102,val,1,1,False
0.6465236981112206,0.32362287122913114,val,0,0,False
1.109840922861461,0.5139993207214629,val,0,0,False
-0.6355858994220294,1.134867403750265,val,0,0,False
-0.5418364157375313,0.49250091690699277,val,0,0,False
0.6939383693185059,0.9646248217014287,val,0,0,False
0.035197757048725214,-0.047789336750147474,val,1,1,False
-0.7303345649237817,0.11689113549238608,val,0,0,False
0.901099445325994,0.6915208665787429,val,0,0,False
-0.3183774624675505,0.8566300981960938,val,0,0,False
0.17697673366119154,-0.5844808755243283,val,1,1,False
0.2572248186258065,1.0031983753443376,val,0,0,False
1.1450905006859584,-0.5182364722889765,val,1,1,False
0.8350051634134594,0.7793828365366136,val,0,0,False
0.3508926130289517,0.038293181331221476,val,1,1,False
-0.5232745569936866,0.5714859510525538,val,0,0,False
0.6652906489735481,0.5881339846858147,val,0,0,False
1.4371854524040981,-0.35261706951229566,val,1,1,False
0.9511257855791482,0.5138071776119372,val,0,0,False
0.981860576472107,-0.5188930765421372,val,1,1,False
-0.8567415096822842,-0.1797819351844614,val,0,0,False
0.2786273416152977,1.01523208794913,val,0,0,False
0.12996772780572605,0.14337154829008275,val,1,1,False
1.9287794210916651,-0.09647586406732317,val,1,1,False
-0.18526870650871902,0.0507367958097783,val,1,1,False
0.3631998324811779,-0.7856738982568168,val,1,1,False
0.9005975086799293,0.491056945996238,val,0,0,False
-1.049201877727547,0.3370052768855794,val,0,0,False
1.5678370249138665,-0.6316409384836361,val,1,1,False
1.626707817282945,-0.0010955703979505932,val,1,1,False
-0.3608495193997979,0.9502986625701472,val,0,0,False
1.6518656905872748,-0.7346199110918517,val,1,1,False
0.3924399582166919,0.45712682245774355,val,0,0,False
-0.5937077002249755,0.8118321099394472,val,0,0,False
1.8381686381440003,0.00499344179902407,val,1,1,False
0.6575164550363762,0.9418373858590214,val,0,0,False
-0.5710363947497269,0.6389328984189748,val,0,0,False
0.5971371164094437,-0.4818961913555886,val,1,1,False
-0.023500661651680764,0.4150522216980331,val,1,1,False
-0.9243183708189485,0.6441701687471134,val,0,0,False
-1.095073317857579,0.5983500878558934,val,0,0,False
-1.4504474509656105,0.14425819919217617,val,0,0,False
1.4691135823178678,-0.4713268420993117,val,1,1,False
0.13354493520956087,0.39045154386324016,val,1,1,False
0.2783394771717237,0.10298935185627942,val,1,1,False
0.11932939362389185,0.2199793265372714,val,1,1,False
1.9574908477669308,-0.4546142393620794,val,1,1,False
-1.0634738044904815,0.054166921802812046,val,0,0,False
1.813671536574175,-0.26897273527334764,val,1,1,False
1.74192393552639,0.32934230720147206,val,1,1,False
0.6473550117879258,0.360776979923395,val,0,0,False
0.9015355788932279,0.4276825837247568,val,0,0,False
-1.2890018452826204,0.4684438606306787,val,0,0,False
0.7480518103871963,0.21492517132540187,val,0,0,False
0.4932164076452837,0.20966005633416676,val,1,1,False
1.6398239998385866,-0.5135516004197775,val,1,1,False
-0.7907685832796599,0.18181299149901214,val,0,0,False
-0.08042147324052605,0.34206006830249774,val,1,1,False
1.8958578342327563,0.5815563998883625,val,1,1,False
-0.23371848300319947,0.8052760959382347,val,0,0,False
-0.7763475927762344,0.20095909754932118,val,0,0,False
-0.3208393097649316,0.33495336917922525,val,1,1,False
-0.04669272777915659,1.0283038600407608,val,0,0,False
0.1326777048638827,0.011686750100550203,val,1,1,False
2.093771930534965,-0.21448548149557775,val,1,1,False
0.36339049184171407,-0.1175005833351701,val,1,1,False
1.5484794945766,-0.15023522700746983,val,1,1,False
1.4082852641306798,-0.5779365037007076,val,1,1,False
0.42860222864931696,0.12888416882805115,val,1,1,False
0.8762437745887033,0.7548372882747341,val,0,0,False
0.8705595702877162,0.4329059548607397,val,0,0,False
-0.2582161379862094,0.6068258029885294,val,0,0,False
0.6735561598664125,0.7807362709323356,val,0,0,False
-0.38198190196148063,0.7538155290352684,val,0,0,False
1.614016697254274,-0.6070465748229179,val,1,1,False
0.6912044822050835,0.5256675646914981,val,0,0,False
1.6838454529148754,-0.2034759459300846,val,1,1,False
1.4551493712679031,-0.23505105423866124,val,1,1,False
0.5221234521777185,0.47843623431646015,val,0,0,False
1.1689989090262485,0.3482834370167879,val,0,0,False
-1.0296370802310957,0.44519304833581863,val,0,0,False
0.5614994951776354,1.0999793924117929,val,0,0,False
2.3420383792269015,0.2297972506099098,val,1,1,False
-0.6291719589526633,0.7834019993912337,val,0,0,False
0.32045947859967666,0.7417601875709471,val,0,0,False
0.1936002646223377,0.8330966041490059,val,0,0,False
0.5303357134608935,-0.7456164968694096,val,1,1,False
1.5258757502473668,0.13260026413532366,val,1,1,False
0.6216350545071105,-0.026605878942383754,val,1,1,False
0.31813834243565614,0.7612281122728972,val,0,0,False
0.6886966975622327,-0.5456299096968026,val,1,1,False
1.2514604977276118,-0.045965092515248385,val,0,0,False
0.7187809636974875,0.7452507463425463,val,0,0,False
1.2419329584077017,-0.2874576039133274,val,1,1,False
-1.025495969155577,0.40346141015261505,val,0,0,False
0.20119440711553022,0.04099298875533994,val,1,1,False
-0.6534624261171462,0.6321417752693319,val,0,0,False
0.8954694577168983,0.5759354608814474,val,0,0,False
1.9568727463297888,0.28507177913843035,val,1,1,False
1.815782351494164,-0.27912146505620755,val,1,1,False
-0.8184831849875511,0.8630804061957623,val,0,0,False
1.0045603945475923,0.7892414939170258,val,0,0,False
1.0703528211988889,0.03321422228032228,val,0,0,False
0.8972041171630307,-0.355485863214812,val,1,1,False
0.994608264943956,0.6232035590796104,val,0,0,False
0.2483050574512726,0.4844296334242859,val,1,1,False
1.520331719346609,-0.47534801280364924,val,1,1,False
1.6267524176747645,-0.32336294864857984,val,1,1,False
0.8982560936390701,0.959835515576815,val,0,0,False
-0.21937139168823044,1.2029950035987862,val,0,0,False
1.6333679111911243,-0.027474154306226614,val,1,1,False
1.9785624971860072,0.4622625606594498,val,1,1,False
-0.17448730903606674,0.557857069761357,val,1,1,False
1.164785780615362,-0.21187450746608494,val,1,1,False
-0.8888435977926387,0.1814614420953684,val,0,0,False
1.8097955399987737,0.8729854608594318,val,1,1,False
-0.41712269422092413,1.0209992598004247,val,0,0,False
0.6259222027061286,-0.7387149647379088,val,1,1,False
0.07531845967453057,1.288568173679017,val,0,0,False
0.5995945052808324,0.9579999372743454,val,0,0,False
-0.7669619940391643,0.5083106050615263,val,0,0,False
1.8127444358795266,0.11107089845761348,val,1,1,False
-0.2105523052142539,0.4594489291296614,val,0,0,False
-0.5288731774201934,1.1566893301138685,val,0,0,False
-0.007700075985688434,0.09791727070661119,val,1,1,False
2.2698174213874176,0.44000229473754765,val,1,1,False
1.220095677391956,-0.5776240188411017,val,1,1,False
-0.005368160815353962,0.7706823926651768,val,0,0,False
1.0862849933827792,0.6531754265164386,val,0,0,False
-0.8736034892103839,-0.3700526802237855,val,0,0,False
1.1595049962019512,0.18860012024962897,val,0,0,False
-0.7369522982009526,-0.07238969482304883,val,0,0,False
0.41459595951226447,-0.057956852828817046,val,1,1,False
0.4824852062534555,0.6624518644083119,val,0,0,False
0.24969740949219746,0.787005737392178,val,0,0,False
1.7865107376691163,-0.37820452240431,val,1,1,False
-0.7173956085112909,0.0097922960986207,val,1,1,False
0.04661626072674524,0.9175400224743735,val,0,0,False
0.8754746603402815,0.6867310082905956,val,0,0,False
-0.5212730946180911,1.1639119338335902,val,0,0,False
-0.8349707417640229,0.26894347283810943,val,0,0,False
1.4468073216681243,-0.22507051223908187,val,1,1,False
0.1290887162622972,0.04627825306903341,val,1,1,False
0.1517602140586005,1.0196313988451962,val,0,0,False
-1.1223791619299257,0.23116936416759223,val,0,0,False
-0.49868955507932794,0.9863795284475405,val,0,0,False
0.17399770848425997,0.8698875694673661,val,0,0,False
1.9235775591249216,0.052503321776605355,val,1,1,False
1.5155176619175394,-0.15243419607284509,val,1,1,False
1.0529782012648203,-0.6431260327957983,val,1,1,False
1.727105280209463,0.3927684664013539,val,1,1,False
-0.47006588086926254,0.9066417287695728,val,0,0,False
1.556316107580489,-0.6762230503975191,val,1,1,False
0.8165824279446787,-0.3511550832572884,val,1,1,False
0.006294855292457864,0.15319872665077913,val,1,1,False
-0.3392835897002856,0.08756040309787927,val,1,1,False
0.9339724420418692,-0.25754682382896577,val,1,1,False
-0.22526076284777685,0.4382785919025621,val,0,0,False
0.2497646167166191,-0.041205729530112145,val,1,1,False
0.25915997528841533,0.07596092372685348,val,1,1,False
0.006392831024625909,0.7788783677569276,val,1,1,False
0.23843856164970828,0.012730221688501145,val,1,1,False
0.6718111416094552,-0.26418994599825363,val,0,0,False
-0.753308819204147,0.3166013024594322,val,0,0,False
0.01797389249516365,1.396382829767393,val,0,0,False
-0.662645540263811,1.0118086094505871,val,0,0,False
-0.6094391688495404,0.43897210457446084,val,0,0,False
1.2850304577475917,-0.2386649898640562,val,1,1,False
0.018231881948230902,1.0587463298483828,val,0,0,False
-0.8811752034297121,-0.2821496966467348,val,0,0,False
0.805308549938563,-0.6479088952175363,val,1,1,False
1.321895052171927,-0.15296088644302638,val,1,1,False
1.7920596491324998,0.4027527247751876,val,1,1,False
2.119740940775388,0.1913586362962536,val,1,1,False
0.4467177001891661,-0.5555359159313541,val,1,1,False
0.7199362316797544,0.999955567722253,val,0,0,False
0.920301788490152,0.1535382553037433,val,0,0,False
-0.18838369867163254,1.1999320784680056,val,0,0,False
0.3254078268299925,0.7864334075691408,test,0,0,False
-0.3311740829133959,1.0187796091815529,test,0,0,False
2.0355217096924583,0.15576790825632086,test,1,1,False
1.4116210558639355,-0.2804323125448728,test,1,1,False
0.9477726961652013,-0.6797788867769157,test,1,1,False
1.6987602682618834,0.12975793481657413,test,1,1,False
0.09232898397767755,0.04861290751388206,test,1,1,False
0.20452415929111442,-0.42530663520732803,test,1,1,False
-0.16196194299434102,0.6771278651083058,test,0,0,False
0.26473951840261495,-0.5526242610306145,test,1,1,False
0.08417808191157239,-0.13487319709599252,test,1,1,False
-0.9349564947851232,0.7385649200725124,test,0,0,False
2.104411135938711,0.17527807565995143,test,1,1,False
1.2335372966205072,0.1139480314916396,test,0,0,False
-1.0117965746559634,0.26614022414837674,test,0,0,False
0.6684453864345992,-0.4821822421325286,test,1,1,False
-0.16594071672576435,0.7360684779555651,test,0,0,False
-0.23793390257661998,0.4080592550297256,test,1,1,False
0.579825326660056,-0.17260860173430265,test,1,1,False
-0.22866629012761538,0.6490493881307211,test,1,1,False
0.19233857895582787,0.4027971979869027,test,1,1,False
0.07368125147230466,0.02982280077300891,test,1,1,False
1.9503138086551846,-0.5753628961043229,test,1,1,False
0.8939364606406013,0.5416537517168287,test,0,0,False
2.0296511492789975,0.501371972649013,test,1,1,False
-0.9264309874427024,0.15405304332026462,test,0,0,False
1.6722083881389862,-0.14698176913344865,test,1,1,False
1.9374975202307738,0.10741207954800058,test,1,1,False
0.20191960843224044,0.8688453890983467,test,0,0,False
0.6793088776176592,0.5186668281318672,test,0,0,False
0.9991318429494147,-0.8175227839991364,test,1,1,False
1.0208591174462864,0.9971978038866849,test,0,0,False
1.6886917408736002,-0.08892619727189652,test,1,1,False
0.06691175247968222,0.31776944460770806,test,1,1,False
1.9839730982110257,-0.005212932494802175,test,1,1,False
0.3389562651137241,0.8029133648638633,test,0,0,False
0.29128390703098067,0.024317324336812107,test,1,1,False
-0.4444696065184488,0.25769182532168744,test,0,0,False
-0.18243082202089816,0.23319958285284878,test,1,1,False
-0.5147357871686031,0.9950676892678687,test,0,0,False
0.394255450393268,0.8834191143097585,test,0,0,False
-0.6458544053734062,0.8025364381359036,test,0,0,False
0.8350793540582413,-0.17510609074063674,test,1,1,False
0.9747241410963451,-0.3544465687411358,test,1,1,False
2.002940480475818,-0.40701549522582037,test,1,1,False
0.0035255030745900418,0.7612809987288318,test,0,0,False
2.0108393847368697,-0.3799907332008875,test,1,1,False
-0.33509899392752346,0.4403149086450855,test,1,1,False
1.1798724254064414,-0.034081953562758144,test,0,0,False
-0.4812561587702594,0.11745905254255773,test,0,0,False
1.1876981618438138,-0.09996859137390973,test,1,1,False
0.11487774623787234,0.7702598027828453,test,0,0,False
1.6260309868546385,-0.15269587684897964,test,1,1,False
-1.1102220024408287,0.02767713088508901,test,0,0,False
-1.279243958474654,0.6982985615988357,test,0,0,False
-0.44784887979939747,0.6309240614910643,test,0,0,False
0.4857021710392827,-0.9651487398845675,test,1,1,False
1.5194245335087613,-0.17217658541309622,test,1,1,False
-0.3089211517411693,1.1252578073204225,test,0,0,False
-1.087612727178191,0.5978368748162856,test,0,0,False
2.1423080303417104,0.3429657721178312,test,1,1,False
1.6554355509350653,-0.07593250503774979,test,1,1,False
0.28924283018758806,0.3377896882472561,test,1,1,False
0.3766265283297512,-0.3767582431183728,test,1,1,False
0.17339904268028772,0.03479931323657426,test,1,1,False
0.3846028517876433,0.3424213967366141,test,1,1,False
1.0522559204793644,0.3066326856887135,test,0,0,False
-0.1684457244353737,1.0361668749755482,test,0,0,False
1.110685115434028,-0.7955387003932838,test,1,1,False
0.9222311076371003,0.7269851663309093,test,0,0,False
0.17269950164503783,-0.34952002754755906,test,1,1,False
2.023782528067347,0.3602162386584452,test,1,1,False
0.8895983763694357,0.6772440249229612,test,0,0,False
-0.16207957971798043,0.7176246595830594,test,0,0,False
0.18093965757970756,0.28632030005529235,test,1,1,False
-0.17153474849596256,0.882307335335415,test,0,0,False
-1.233641179144529,0.12410653685614327,test,0,0,False
-1.0896498795980427,0.24967200133583337,test,0,0,False
1.8669590038377266,0.06285264145184113,test,1,1,False
0.721239528370468,0.7157631808601908,test,0,0,False
0.5755667517840235,0.8753987399688166,test,0,0,False
-1.3323950446963457,0.331307665786861,test,0,0,False
0.3740550333277447,-0.1944301826109079,test,1,1,False
-0.2067961555450477,-0.33526878680582883,test,1,1,False
0.6294350093380251,-0.5982524848948536,test,1,1,False
0.12266276486730349,0.6598043147756205,test,1,1,False
1.0763198204960818,-0.444920391714571,test,1,1,False
0.7656835924684317,0.8854720234547079,test,0,0,False
-0.5547783064610505,0.6514048481948391,test,0,0,False
0.4825079567276639,-0.6551699246107858,test,1,1,False
-0.41894218144321127,0.6491689237211407,test,0,0,False
-0.8099494103076635,0.8773634405276192,test,0,0,False
1.9118963105368056,0.02022953953142187,test,1,1,False
-0.8356190824249385,0.793231934371242,test,0,0,False
1.4413089281419222,-0.18835366668772474,test,1,1,False
